ticker,signal_date,signal_strength,signal_type,return_7d,return_30d,return_90d,price_at_signal
MRNA,2023-04-13,-5.5,insider_sell,-4.82,3.13,0.29,81.63
MRNA,2023-05-30,6.61,insider_buy,14.77,12.25,6.85,58.23
MRNA,2023-07-11,-2.91,insider_sell,-10.11,-9.94,-24.47,10.08
MRNA,2023-12-30,-4.56,insider_sell,12.01,-21.47,29.75,16.2
MRNA,2023-05-15,3.33,insider_buy,2.46,4.15,-7.09,128.19
MRNA,2023-04-02,-5.39,insider_sell,-15.67,8.02,-16.91,38.15
MRNA,2023-07-25,-5.09,insider_sell,-2.38,-18.49,6.05,146.64
MRNA,2023-11-06,7.21,insider_buy,-1.02,27.7,20.38,91.72
MRNA,2023-09-27,-4.37,insider_sell,-7.61,7.65,-11.95,178.89
MRNA,2023-07-27,-3.3,insider_sell,-11.05,-2.81,-15.87,16.23
MRNA,2023-09-09,-4.62,insider_sell,-10.69,-20.74,16.62,177.1
MRNA,2023-03-04,-2.47,insider_sell,-7.48,-4.6,11.27,166.71
VRTX,2023-02-02,4.55,insider_buy,9.18,17.58,50.81,90.79
VRTX,2023-08-15,6.57,insider_buy,11.34,-15.73,-5.06,53.78
VRTX,2023-09-12,3.2,insider_buy,-1.28,16.97,15.19,90.3
VRTX,2023-03-04,-3.62,insider_sell,-9.66,-17.41,9.7,80.48
VRTX,2023-08-10,6.02,insider_buy,10.12,23.63,-20.38,24.91
VRTX,2023-06-19,-2.83,insider_sell,5.61,-0.41,4.66,190.92
VRTX,2023-10-13,-4.38,insider_sell,-8.1,-22.45,7.95,154.21
VRTX,2023-10-10,-1.91,insider_sell,-2.13,-12.43,-36.36,167.23
VRTX,2023-07-17,-3.91,insider_sell,-2.61,1.67,9.88,113.82
VRTX,2023-06-09,-2.48,insider_sell,2.46,5.52,-8.57,47.1
VRTX,2023-02-21,6.48,insider_buy,11.16,-3.27,-12.5,172.74
VRTX,2023-05-06,5.45,insider_buy,11.83,17.55,14.41,82.3
VRTX,2023-11-20,4.85,insider_buy,6.26,11.82,-3.66,83.03
VRTX,2023-07-17,-1.92,insider_sell,-2.61,1.67,9.88,113.82
REGN,2023-12-15,-4.37,insider_sell,-10.25,11.64,-3.33,44.06
REGN,2023-12-18,7.7,insider_buy,10.46,25.42,-8.02,39.88
REGN,2023-12-04,-2.62,insider_sell,-4.54,-15.1,-17.54,137.81
REGN,2023-09-20,-1.91,insider_sell,-5.54,4.86,14.95,182.16
REGN,2023-01-02,-1.17,insider_sell,8.27,-1.06,-10.65,68.29
REGN,2023-04-09,-1.77,insider_sell,4.12,-17.81,16.67,22.99
REGN,2023-04-30,-1.75,insider_sell,-6.44,-9.66,12.4,140.23
REGN,2023-04-22,9.48,insider_buy,9.21,12.59,16.65,137.58
BIIB,2023-06-18,3.09,insider_buy,2.94,-7.22,10.6,152.68
BIIB,2023-05-15,-4.46,insider_sell,-6.82,-11.97,-11.62,22.83
BIIB,2023-01-22,7.87,insider_buy,1.1,-1.48,8.25,31.53
BIIB,2023-10-04,-3.12,insider_sell,3.82,-10.81,-12.45,85.55
BIIB,2023-11-13,-3.14,insider_sell,4.74,-13.0,-12.77,61.02
BIIB,2023-04-09,-1.23,insider_sell,3.27,-14.7,0.21,24.36
BIIB,2023-04-05,-1.73,insider_sell,-0.1,-3.43,1.23,123.82
BIIB,2023-05-08,-4.03,insider_sell,2.66,6.43,14.22,69.45
BIIB,2023-12-26,4.04,insider_buy,9.92,12.62,-19.41,189.88
